2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 07:04:23,206 P2428937 INFO pr:0.9852  rc:0.9836  auc:0.9989 ap:0.9967 f1: 0.9844 pred_right: 43564 pred_wrong:3236 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:04:23,789 P2428937 INFO pr:0.9832  rc:0.9721  auc:0.9969 ap:0.9953 f1: 0.9776 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:23,790 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:23,790 P2428937 INFO 171/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:29,869 P2428937 INFO Epoch 171/300, all_loss:0.33198 cls_loss:0.31050 rec_loss:2.45762 [6.08s]; best loss:0.30726, patience : 5
2026-07-21 07:04:30,991 P2428937 INFO pr:0.9744  rc:0.9852  auc:0.9990 ap:0.9945 f1: 0.9798 pred_right: 43522 pred_wrong:3278 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:04:31,439 P2428937 INFO pr:0.9685  rc:0.9744  auc:0.9969 ap:0.9944 f1: 0.9714 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:31,440 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:31,440 P2428937 INFO 172/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:36,060 P2428937 INFO Epoch 172/300, all_loss:0.32861 cls_loss:0.30654 rec_loss:2.51411 [4.62s]; best loss:0.30726, patience : 5
2026-07-21 07:04:37,378 P2428937 INFO pr:0.9771  rc:0.9861  auc:0.9989 ap:0.9943 f1: 0.9816 pred_right: 43531 pred_wrong:3269 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:04:37,929 P2428937 INFO pr:0.9782  rc:0.9819  auc:0.9986 ap:0.9960 f1: 0.9801 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:37,929 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:37,929 P2428937 INFO 173/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:46,219 P2428937 INFO Epoch 173/300, all_loss:0.28086 cls_loss:0.25772 rec_loss:2.57152 [8.23s]; best loss:0.28086, patience : 0
2026-07-21 07:04:49,434 P2428937 INFO pr:0.9903  rc:0.9790  auc:0.9983 ap:0.9981 f1: 0.9847 pred_right: 43593 pred_wrong:3207 actu_right: 43556 actu_wrong: 3244
2026-07-21 07:04:50,607 P2428937 INFO pr:0.9847  rc:0.9683  auc:0.9978 ap:0.9974 f1: 0.9764 pred_right: 17896 pred_wrong:1304 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:50,608 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:50,608 P2428937 INFO 174/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:57,599 P2428937 INFO Epoch 174/300, all_loss:0.48638 cls_loss:0.46559 rec_loss:2.54417 [6.99s]; best loss:0.28086, patience : 1
2026-07-21 07:04:59,097 P2428937 INFO pr:0.9843  rc:0.9840  auc:0.9992 ap:0.9982 f1: 0.9841 pred_right: 43561 pred_wrong:3239 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:04:59,728 P2428937 INFO pr:0.9766  rc:0.9774  auc:0.9973 ap:0.9967 f1: 0.9770 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:59,728 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:59,728 P2428937 INFO 175/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:05,349 P2428937 INFO Epoch 175/300, all_loss:0.42333 cls_loss:0.40174 rec_loss:2.56085 [5.62s]; best loss:0.28086, patience : 1
2026-07-21 07:05:06,755 P2428937 INFO pr:0.9522  rc:0.9901  auc:0.9991 ap:0.9982 f1: 0.9708 pred_right: 43433 pred_wrong:3367 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:05:07,318 P2428937 INFO pr:0.9511  rc:0.9819  auc:0.9963 ap:0.9962 f1: 0.9662 pred_right: 17831 pred_wrong:1369 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:07,319 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:07,319 P2428937 INFO 176/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:12,976 P2428937 INFO Epoch 176/300, all_loss:0.41151 cls_loss:0.39009 rec_loss:2.53182 [5.66s]; best loss:0.28086, patience : 1
2026-07-21 07:05:14,339 P2428937 INFO pr:0.9821  rc:0.9793  auc:0.9990 ap:0.9963 f1: 0.9807 pred_right: 43568 pred_wrong:3232 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:05:14,909 P2428937 INFO pr:0.9786  rc:0.9661  auc:0.9966 ap:0.9947 f1: 0.9723 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:14,910 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:14,910 P2428937 INFO 177/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:20,483 P2428937 INFO Epoch 177/300, all_loss:0.37629 cls_loss:0.35518 rec_loss:2.46652 [5.57s]; best loss:0.28086, patience : 1
2026-07-21 07:05:21,780 P2428937 INFO pr:0.9879  rc:0.9833  auc:0.9986 ap:0.9979 f1: 0.9856 pred_right: 43576 pred_wrong:3224 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:05:22,322 P2428937 INFO pr:0.9832  rc:0.9736  auc:0.9963 ap:0.9960 f1: 0.9784 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:22,322 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:22,322 P2428937 INFO 178/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:27,800 P2428937 INFO Epoch 178/300, all_loss:0.34506 cls_loss:0.32334 rec_loss:2.49605 [5.48s]; best loss:0.28086, patience : 1
2026-07-21 07:05:29,123 P2428937 INFO pr:0.9787  rc:0.9907  auc:0.9991 ap:0.9978 f1: 0.9847 pred_right: 43518 pred_wrong:3282 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:05:29,677 P2428937 INFO pr:0.9702  rc:0.9819  auc:0.9975 ap:0.9968 f1: 0.9760 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:29,677 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:29,677 P2428937 INFO 179/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:35,198 P2428937 INFO Epoch 179/300, all_loss:0.32062 cls_loss:0.29827 rec_loss:2.53320 [5.52s]; best loss:0.28086, patience : 1
2026-07-21 07:05:36,595 P2428937 INFO pr:0.9792  rc:0.9892  auc:0.9990 ap:0.9977 f1: 0.9842 pred_right: 43525 pred_wrong:3275 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:05:37,171 P2428937 INFO pr:0.9687  rc:0.9789  auc:0.9971 ap:0.9966 f1: 0.9737 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:37,171 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:37,171 P2428937 INFO 180/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:42,501 P2428937 INFO Epoch 180/300, all_loss:0.33148 cls_loss:0.30965 rec_loss:2.49292 [5.33s]; best loss:0.28086, patience : 2
2026-07-21 07:05:43,772 P2428937 INFO pr:0.9839  rc:0.9833  auc:0.9992 ap:0.9978 f1: 0.9836 pred_right: 43562 pred_wrong:3238 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:05:44,341 P2428937 INFO pr:0.9765  rc:0.9721  auc:0.9974 ap:0.9959 f1: 0.9743 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:44,342 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:44,342 P2428937 INFO 181/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:49,786 P2428937 INFO Epoch 181/300, all_loss:0.32920 cls_loss:0.30727 rec_loss:2.50006 [5.44s]; best loss:0.28086, patience : 2
2026-07-21 07:05:51,080 P2428937 INFO pr:0.9798  rc:0.9880  auc:0.9989 ap:0.9986 f1: 0.9839 pred_right: 43534 pred_wrong:3266 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:05:51,624 P2428937 INFO pr:0.9758  rc:0.9736  auc:0.9970 ap:0.9971 f1: 0.9747 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:51,624 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:51,624 P2428937 INFO 182/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:05:57,395 P2428937 INFO Epoch 182/300, all_loss:0.36562 cls_loss:0.34397 rec_loss:2.50988 [5.77s]; best loss:0.28086, patience : 3
2026-07-21 07:05:58,445 P2428937 INFO pr:0.9897  rc:0.9802  auc:0.9989 ap:0.9972 f1: 0.9850 pred_right: 43591 pred_wrong:3209 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:05:58,893 P2428937 INFO pr:0.9930  rc:0.9676  auc:0.9973 ap:0.9975 f1: 0.9801 pred_right: 17908 pred_wrong:1292 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:05:58,893 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:05:58,893 P2428937 INFO 183/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:03,572 P2428937 INFO Epoch 183/300, all_loss:0.32574 cls_loss:0.30344 rec_loss:2.53358 [4.68s]; best loss:0.28086, patience : 3
2026-07-21 07:06:04,728 P2428937 INFO pr:0.9938  rc:0.9840  auc:0.9987 ap:0.9985 f1: 0.9888 pred_right: 43591 pred_wrong:3209 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:06:05,214 P2428937 INFO pr:0.9900  rc:0.9691  auc:0.9963 ap:0.9968 f1: 0.9794 pred_right: 17902 pred_wrong:1298 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:05,236 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:05,237 P2428937 INFO 184/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:14,423 P2428937 INFO Epoch 184/300, all_loss:0.41003 cls_loss:0.38887 rec_loss:2.50504 [9.18s]; best loss:0.28086, patience : 4
2026-07-21 07:06:17,601 P2428937 INFO pr:0.9675  rc:0.9929  auc:0.9991 ap:0.9967 f1: 0.9800 pred_right: 43476 pred_wrong:3324 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:06:18,887 P2428937 INFO pr:0.9660  rc:0.9864  auc:0.9981 ap:0.9969 f1: 0.9761 pred_right: 17846 pred_wrong:1354 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:18,888 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:18,888 P2428937 INFO 185/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:25,210 P2428937 INFO Epoch 185/300, all_loss:0.29753 cls_loss:0.27534 rec_loss:2.49450 [6.32s]; best loss:0.28086, patience : 4
2026-07-21 07:06:26,693 P2428937 INFO pr:0.9530  rc:0.9836  auc:0.9984 ap:0.9972 f1: 0.9681 pred_right: 43457 pred_wrong:3343 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:06:27,296 P2428937 INFO pr:0.9543  rc:0.9774  auc:0.9967 ap:0.9960 f1: 0.9657 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:27,296 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:27,296 P2428937 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:32,840 P2428937 INFO Epoch 186/300, all_loss:0.43211 cls_loss:0.41123 rec_loss:2.49950 [5.54s]; best loss:0.28086, patience : 5
2026-07-21 07:06:34,210 P2428937 INFO pr:0.9838  rc:0.9917  auc:0.9992 ap:0.9974 f1: 0.9877 pred_right: 43536 pred_wrong:3264 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:06:34,816 P2428937 INFO pr:0.9776  rc:0.9887  auc:0.9977 ap:0.9965 f1: 0.9831 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:34,816 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:34,817 P2428937 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:40,220 P2428937 INFO Epoch 187/300, all_loss:0.29254 cls_loss:0.27053 rec_loss:2.47132 [5.40s]; best loss:0.28086, patience : 5
2026-07-21 07:06:41,596 P2428937 INFO pr:0.9853  rc:0.9926  auc:0.9993 ap:0.9983 f1: 0.9889 pred_right: 43534 pred_wrong:3266 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:06:42,192 P2428937 INFO pr:0.9820  rc:0.9872  auc:0.9982 ap:0.9977 f1: 0.9846 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:42,219 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:42,219 P2428937 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:47,763 P2428937 INFO Epoch 188/300, all_loss:0.27615 cls_loss:0.25393 rec_loss:2.47586 [5.52s]; best loss:0.27615, patience : 0
2026-07-21 07:06:49,098 P2428937 INFO pr:0.9865  rc:0.9685  auc:0.9990 ap:0.9978 f1: 0.9774 pred_right: 43618 pred_wrong:3182 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:06:49,684 P2428937 INFO pr:0.9800  rc:0.9585  auc:0.9978 ap:0.9953 f1: 0.9691 pred_right: 17903 pred_wrong:1297 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:49,685 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:49,685 P2428937 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:06:55,100 P2428937 INFO Epoch 189/300, all_loss:0.24715 cls_loss:0.22497 rec_loss:2.44311 [5.39s]; best loss:0.24715, patience : 0
2026-07-21 07:06:56,454 P2428937 INFO pr:0.9904  rc:0.9870  auc:0.9991 ap:0.9986 f1: 0.9887 pred_right: 43573 pred_wrong:3227 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:06:57,045 P2428937 INFO pr:0.9825  rc:0.9744  auc:0.9967 ap:0.9965 f1: 0.9784 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:06:57,045 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:06:57,045 P2428937 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:02,489 P2428937 INFO Epoch 190/300, all_loss:0.21463 cls_loss:0.19191 rec_loss:2.46350 [5.41s]; best loss:0.21463, patience : 0
2026-07-21 07:07:04,006 P2428937 INFO pr:0.9822  rc:0.9858  auc:0.9989 ap:0.9947 f1: 0.9840 pred_right: 43550 pred_wrong:3250 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:07:04,614 P2428937 INFO pr:0.9833  rc:0.9759  auc:0.9973 ap:0.9957 f1: 0.9796 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:04,614 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:04,614 P2428937 INFO 191/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:10,229 P2428937 INFO Epoch 191/300, all_loss:0.29633 cls_loss:0.27478 rec_loss:2.43012 [5.61s]; best loss:0.21463, patience : 1
2026-07-21 07:07:11,625 P2428937 INFO pr:0.9813  rc:0.9562  auc:0.9984 ap:0.9951 f1: 0.9686 pred_right: 43642 pred_wrong:3158 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:07:12,211 P2428937 INFO pr:0.9697  rc:0.9427  auc:0.9962 ap:0.9917 f1: 0.9560 pred_right: 17911 pred_wrong:1289 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:12,211 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:12,211 P2428937 INFO 192/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:17,763 P2428937 INFO Epoch 192/300, all_loss:0.37453 cls_loss:0.35402 rec_loss:2.40473 [5.55s]; best loss:0.21463, patience : 2
2026-07-21 07:07:19,175 P2428937 INFO pr:0.9805  rc:0.9904  auc:0.9986 ap:0.9978 f1: 0.9854 pred_right: 43526 pred_wrong:3274 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:07:19,733 P2428937 INFO pr:0.9645  rc:0.9827  auc:0.9966 ap:0.9954 f1: 0.9735 pred_right: 17849 pred_wrong:1351 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:19,734 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:19,734 P2428937 INFO 193/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:25,571 P2428937 INFO Epoch 193/300, all_loss:0.29667 cls_loss:0.27506 rec_loss:2.43559 [5.84s]; best loss:0.21463, patience : 2
2026-07-21 07:07:26,645 P2428937 INFO pr:0.9883  rc:0.9898  auc:0.9993 ap:0.9989 f1: 0.9891 pred_right: 43553 pred_wrong:3247 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:07:27,130 P2428937 INFO pr:0.9834  rc:0.9834  auc:0.9971 ap:0.9962 f1: 0.9834 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:27,152 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:27,152 P2428937 INFO 194/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:31,994 P2428937 INFO Epoch 194/300, all_loss:0.24390 cls_loss:0.22169 rec_loss:2.44248 [4.84s]; best loss:0.21463, patience : 2
2026-07-21 07:07:33,191 P2428937 INFO pr:0.9851  rc:0.9809  auc:0.9992 ap:0.9964 f1: 0.9830 pred_right: 43575 pred_wrong:3225 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:07:33,692 P2428937 INFO pr:0.9780  rc:0.9744  auc:0.9980 ap:0.9959 f1: 0.9762 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:33,692 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:33,692 P2428937 INFO 195/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:43,905 P2428937 INFO Epoch 195/300, all_loss:0.31655 cls_loss:0.29494 rec_loss:2.45614 [10.21s]; best loss:0.21463, patience : 3
2026-07-21 07:07:47,093 P2428937 INFO pr:0.9846  rc:0.9892  auc:0.9991 ap:0.9967 f1: 0.9869 pred_right: 43546 pred_wrong:3254 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:07:47,861 P2428937 INFO pr:0.9826  rc:0.9796  auc:0.9974 ap:0.9973 f1: 0.9811 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:47,862 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:47,862 P2428937 INFO 196/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:07:53,850 P2428937 INFO Epoch 196/300, all_loss:0.31796 cls_loss:0.29713 rec_loss:2.38042 [5.99s]; best loss:0.21463, patience : 4
2026-07-21 07:07:55,288 P2428937 INFO pr:0.9904  rc:0.9840  auc:0.9989 ap:0.9983 f1: 0.9872 pred_right: 43580 pred_wrong:3220 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:07:55,874 P2428937 INFO pr:0.9773  rc:0.9751  auc:0.9977 ap:0.9963 f1: 0.9762 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:07:55,874 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:07:55,874 P2428937 INFO 197/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:08:01,429 P2428937 INFO Epoch 197/300, all_loss:0.39040 cls_loss:0.36992 rec_loss:2.41788 [5.55s]; best loss:0.21463, patience : 5
2026-07-21 07:08:02,820 P2428937 INFO pr:0.9880  rc:0.9895  auc:0.9990 ap:0.9985 f1: 0.9887 pred_right: 43555 pred_wrong:3245 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:08:03,392 P2428937 INFO pr:0.9812  rc:0.9827  auc:0.9971 ap:0.9968 f1: 0.9819 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:08:03,392 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:08:03,392 P2428937 INFO 198/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:08:08,762 P2428937 INFO Epoch 198/300, all_loss:0.23642 cls_loss:0.21379 rec_loss:2.47751 [5.37s]; best loss:0.21463, patience : 5
2026-07-21 07:08:10,203 P2428937 INFO pr:0.9837  rc:0.9892  auc:0.9989 ap:0.9972 f1: 0.9865 pred_right: 43542 pred_wrong:3258 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:08:10,803 P2428937 INFO pr:0.9774  rc:0.9789  auc:0.9969 ap:0.9964 f1: 0.9781 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:08:10,803 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:08:10,803 P2428937 INFO 199/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:08:16,211 P2428937 INFO Epoch 199/300, all_loss:0.25538 cls_loss:0.23252 rec_loss:2.51862 [5.41s]; best loss:0.21463, patience : 6
2026-07-21 07:08:17,576 P2428937 INFO pr:0.9900  rc:0.9744  auc:0.9986 ap:0.9977 f1: 0.9821 pred_right: 43609 pred_wrong:3191 actu_right: 43558 actu_wrong: 3242
