2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 15:06:12,830 P3497859 INFO Epoch 128/300, all_loss:0.43631 cls_loss:0.41612 rec_loss:2.43498 [5.97s]; best loss:0.34421, patience : 3
2026-07-17 15:06:13,916 P3497859 INFO pr:0.9762  rc:0.9871  auc:0.9987 ap:0.9956 f1: 0.9816 pred_right: 43520 pred_wrong:3280 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:06:14,375 P3497859 INFO pr:0.9664  rc:0.9759  auc:0.9972 ap:0.9940 f1: 0.9711 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:14,375 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:14,375 P3497859 INFO 129/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:19,129 P3497859 INFO Epoch 129/300, all_loss:0.43143 cls_loss:0.41107 rec_loss:2.44728 [4.75s]; best loss:0.34421, patience : 3
2026-07-17 15:06:20,292 P3497859 INFO pr:0.9797  rc:0.9833  auc:0.9988 ap:0.9970 f1: 0.9815 pred_right: 43545 pred_wrong:3255 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:06:20,786 P3497859 INFO pr:0.9727  rc:0.9691  auc:0.9972 ap:0.9943 f1: 0.9709 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:20,787 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:20,787 P3497859 INFO 130/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:29,960 P3497859 INFO Epoch 130/300, all_loss:0.38078 cls_loss:0.35977 rec_loss:2.46017 [9.17s]; best loss:0.34421, patience : 3
2026-07-17 15:06:33,153 P3497859 INFO pr:0.9862  rc:0.9691  auc:0.9990 ap:0.9966 f1: 0.9776 pred_right: 43620 pred_wrong:3180 actu_right: 43564 actu_wrong: 3236
2026-07-17 15:06:34,126 P3497859 INFO pr:0.9820  rc:0.9487  auc:0.9974 ap:0.9946 f1: 0.9651 pred_right: 17919 pred_wrong:1281 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:34,127 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:34,127 P3497859 INFO 131/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:40,165 P3497859 INFO Epoch 131/300, all_loss:0.42140 cls_loss:0.40081 rec_loss:2.46050 [6.04s]; best loss:0.34421, patience : 4
2026-07-17 15:06:41,505 P3497859 INFO pr:0.9806  rc:0.9812  auc:0.9986 ap:0.9965 f1: 0.9809 pred_right: 43558 pred_wrong:3242 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:06:42,090 P3497859 INFO pr:0.9705  rc:0.9691  auc:0.9974 ap:0.9929 f1: 0.9698 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:42,091 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:42,091 P3497859 INFO 132/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:47,445 P3497859 INFO Epoch 132/300, all_loss:0.44095 cls_loss:0.42121 rec_loss:2.39525 [5.35s]; best loss:0.34421, patience : 5
2026-07-17 15:06:48,748 P3497859 INFO pr:0.9795  rc:0.9883  auc:0.9992 ap:0.9976 f1: 0.9839 pred_right: 43534 pred_wrong:3266 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:06:49,313 P3497859 INFO pr:0.9708  rc:0.9781  auc:0.9975 ap:0.9946 f1: 0.9745 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:49,314 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:49,314 P3497859 INFO 133/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:54,640 P3497859 INFO Epoch 133/300, all_loss:0.35918 cls_loss:0.33901 rec_loss:2.35600 [5.32s]; best loss:0.34421, patience : 5
2026-07-17 15:06:55,955 P3497859 INFO pr:0.9888  rc:0.9824  auc:0.9992 ap:0.9977 f1: 0.9856 pred_right: 43582 pred_wrong:3218 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:06:56,537 P3497859 INFO pr:0.9832  rc:0.9736  auc:0.9984 ap:0.9964 f1: 0.9784 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:56,564 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:56,565 P3497859 INFO 134/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:01,912 P3497859 INFO Epoch 134/300, all_loss:0.30850 cls_loss:0.28702 rec_loss:2.43533 [5.32s]; best loss:0.30850, patience : 0
2026-07-17 15:07:03,320 P3497859 INFO pr:0.9888  rc:0.9827  auc:0.9985 ap:0.9974 f1: 0.9857 pred_right: 43582 pred_wrong:3218 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:07:03,881 P3497859 INFO pr:0.9831  rc:0.9630  auc:0.9967 ap:0.9953 f1: 0.9730 pred_right: 17901 pred_wrong:1299 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:03,907 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:03,907 P3497859 INFO 135/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:09,345 P3497859 INFO Epoch 135/300, all_loss:0.35516 cls_loss:0.33395 rec_loss:2.45542 [5.44s]; best loss:0.30850, patience : 1
2026-07-17 15:07:10,699 P3497859 INFO pr:0.9876  rc:0.9846  auc:0.9989 ap:0.9977 f1: 0.9861 pred_right: 43569 pred_wrong:3231 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:07:11,309 P3497859 INFO pr:0.9765  rc:0.9698  auc:0.9987 ap:0.9963 f1: 0.9731 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:11,341 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:11,341 P3497859 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:16,779 P3497859 INFO Epoch 136/300, all_loss:0.31958 cls_loss:0.29807 rec_loss:2.44841 [5.44s]; best loss:0.30850, patience : 1
2026-07-17 15:07:18,065 P3497859 INFO pr:0.9786  rc:0.9861  auc:0.9989 ap:0.9973 f1: 0.9823 pred_right: 43533 pred_wrong:3267 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:07:18,674 P3497859 INFO pr:0.9781  rc:0.9751  auc:0.9983 ap:0.9956 f1: 0.9766 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:18,674 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:18,674 P3497859 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:24,129 P3497859 INFO Epoch 137/300, all_loss:0.37376 cls_loss:0.35301 rec_loss:2.42759 [5.45s]; best loss:0.30850, patience : 2
2026-07-17 15:07:25,531 P3497859 INFO pr:0.9862  rc:0.9734  auc:0.9982 ap:0.9956 f1: 0.9798 pred_right: 43603 pred_wrong:3197 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:07:26,088 P3497859 INFO pr:0.9815  rc:0.9585  auc:0.9968 ap:0.9945 f1: 0.9699 pred_right: 17905 pred_wrong:1295 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:26,089 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:26,089 P3497859 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:31,335 P3497859 INFO Epoch 138/300, all_loss:0.40805 cls_loss:0.38774 rec_loss:2.41902 [5.24s]; best loss:0.30850, patience : 3
2026-07-17 15:07:32,668 P3497859 INFO pr:0.9797  rc:0.9861  auc:0.9987 ap:0.9964 f1: 0.9829 pred_right: 43541 pred_wrong:3259 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:07:33,238 P3497859 INFO pr:0.9759  rc:0.9759  auc:0.9981 ap:0.9965 f1: 0.9759 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:33,238 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:33,238 P3497859 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:38,843 P3497859 INFO Epoch 139/300, all_loss:0.32961 cls_loss:0.30859 rec_loss:2.41011 [5.60s]; best loss:0.30850, patience : 3
2026-07-17 15:07:39,882 P3497859 INFO pr:0.9879  rc:0.9849  auc:0.9990 ap:0.9979 f1: 0.9864 pred_right: 43571 pred_wrong:3229 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:07:40,340 P3497859 INFO pr:0.9863  rc:0.9744  auc:0.9982 ap:0.9962 f1: 0.9803 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:40,362 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:40,362 P3497859 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:45,319 P3497859 INFO Epoch 140/300, all_loss:0.28654 cls_loss:0.26479 rec_loss:2.44032 [4.93s]; best loss:0.28654, patience : 0
2026-07-17 15:07:46,469 P3497859 INFO pr:0.9867  rc:0.9840  auc:0.9987 ap:0.9970 f1: 0.9853 pred_right: 43566 pred_wrong:3234 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:07:46,950 P3497859 INFO pr:0.9802  rc:0.9729  auc:0.9979 ap:0.9951 f1: 0.9765 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:07:46,950 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:07:46,950 P3497859 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:07:57,515 P3497859 INFO Epoch 141/300, all_loss:0.35015 cls_loss:0.32919 rec_loss:2.42521 [10.56s]; best loss:0.28654, patience : 1
2026-07-17 15:08:00,062 P3497859 INFO pr:0.9793  rc:0.9901  auc:0.9992 ap:0.9977 f1: 0.9847 pred_right: 43522 pred_wrong:3278 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:08:00,760 P3497859 INFO pr:0.9687  rc:0.9789  auc:0.9968 ap:0.9944 f1: 0.9737 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:00,761 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:00,761 P3497859 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:06,570 P3497859 INFO Epoch 142/300, all_loss:0.33917 cls_loss:0.31892 rec_loss:2.34417 [5.81s]; best loss:0.28654, patience : 1
2026-07-17 15:08:07,955 P3497859 INFO pr:0.9824  rc:0.9836  auc:0.9985 ap:0.9972 f1: 0.9830 pred_right: 43555 pred_wrong:3245 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:08:08,535 P3497859 INFO pr:0.9736  rc:0.9744  auc:0.9969 ap:0.9944 f1: 0.9740 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:08,535 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:08,535 P3497859 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:13,920 P3497859 INFO Epoch 143/300, all_loss:0.29262 cls_loss:0.27172 rec_loss:2.36170 [5.38s]; best loss:0.28654, patience : 1
2026-07-17 15:08:15,269 P3497859 INFO pr:0.9780  rc:0.9873  auc:0.9991 ap:0.9968 f1: 0.9826 pred_right: 43532 pred_wrong:3268 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:08:15,815 P3497859 INFO pr:0.9708  rc:0.9781  auc:0.9979 ap:0.9960 f1: 0.9745 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:15,815 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:15,816 P3497859 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:21,174 P3497859 INFO Epoch 144/300, all_loss:0.42247 cls_loss:0.40351 rec_loss:2.29969 [5.36s]; best loss:0.28654, patience : 2
2026-07-17 15:08:22,654 P3497859 INFO pr:0.9816  rc:0.9877  auc:0.9989 ap:0.9982 f1: 0.9846 pred_right: 43541 pred_wrong:3259 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:08:23,357 P3497859 INFO pr:0.9715  rc:0.9774  auc:0.9974 ap:0.9957 f1: 0.9744 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:23,357 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:23,357 P3497859 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:28,505 P3497859 INFO Epoch 145/300, all_loss:0.33631 cls_loss:0.31620 rec_loss:2.32721 [5.15s]; best loss:0.28654, patience : 2
2026-07-17 15:08:29,843 P3497859 INFO pr:0.9852  rc:0.9864  auc:0.9991 ap:0.9977 f1: 0.9858 pred_right: 43556 pred_wrong:3244 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:08:30,405 P3497859 INFO pr:0.9788  rc:0.9759  auc:0.9974 ap:0.9959 f1: 0.9773 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:30,405 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:30,405 P3497859 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:35,685 P3497859 INFO Epoch 146/300, all_loss:0.32016 cls_loss:0.30008 rec_loss:2.30850 [5.28s]; best loss:0.28654, patience : 2
2026-07-17 15:08:37,057 P3497859 INFO pr:0.9783  rc:0.9892  auc:0.9992 ap:0.9976 f1: 0.9837 pred_right: 43525 pred_wrong:3275 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:08:37,647 P3497859 INFO pr:0.9716  rc:0.9804  auc:0.9986 ap:0.9971 f1: 0.9760 pred_right: 17862 pred_wrong:1338 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:37,647 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:37,647 P3497859 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:42,944 P3497859 INFO Epoch 147/300, all_loss:0.35608 cls_loss:0.33556 rec_loss:2.38754 [5.30s]; best loss:0.28654, patience : 3
2026-07-17 15:08:44,283 P3497859 INFO pr:0.9676  rc:0.9852  auc:0.9984 ap:0.9957 f1: 0.9763 pred_right: 43501 pred_wrong:3299 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:08:44,817 P3497859 INFO pr:0.9498  rc:0.9706  auc:0.9969 ap:0.9923 f1: 0.9601 pred_right: 17845 pred_wrong:1355 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:44,817 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:44,817 P3497859 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:49,956 P3497859 INFO Epoch 148/300, all_loss:0.41614 cls_loss:0.39627 rec_loss:2.38268 [5.14s]; best loss:0.28654, patience : 4
2026-07-17 15:08:51,327 P3497859 INFO pr:0.9870  rc:0.9827  auc:0.9984 ap:0.9973 f1: 0.9849 pred_right: 43572 pred_wrong:3228 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:08:51,896 P3497859 INFO pr:0.9809  rc:0.9676  auc:0.9975 ap:0.9952 f1: 0.9742 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:08:51,897 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:08:51,897 P3497859 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:08:57,163 P3497859 INFO Epoch 149/300, all_loss:0.29877 cls_loss:0.27811 rec_loss:2.34424 [5.26s]; best loss:0.28654, patience : 4
2026-07-17 15:08:58,486 P3497859 INFO pr:0.9692  rc:0.9815  auc:0.9986 ap:0.9950 f1: 0.9753 pred_right: 43518 pred_wrong:3282 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:09:00,299 P3497859 INFO pr:0.9529  rc:0.9623  auc:0.9969 ap:0.9907 f1: 0.9576 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:00,300 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:00,300 P3497859 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:04,429 P3497859 INFO Epoch 150/300, all_loss:0.36146 cls_loss:0.34157 rec_loss:2.33067 [4.13s]; best loss:0.28654, patience : 5
2026-07-17 15:09:05,463 P3497859 INFO pr:0.9865  rc:0.9741  auc:0.9977 ap:0.9963 f1: 0.9803 pred_right: 43603 pred_wrong:3197 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:09:05,941 P3497859 INFO pr:0.9807  rc:0.9570  auc:0.9956 ap:0.9939 f1: 0.9687 pred_right: 17906 pred_wrong:1294 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:05,941 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:05,941 P3497859 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:10,677 P3497859 INFO Epoch 151/300, all_loss:0.36127 cls_loss:0.34109 rec_loss:2.35840 [4.73s]; best loss:0.28654, patience : 5
2026-07-17 15:09:11,980 P3497859 INFO pr:0.9793  rc:0.9910  auc:0.9992 ap:0.9982 f1: 0.9851 pred_right: 43521 pred_wrong:3279 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:09:12,555 P3497859 INFO pr:0.9651  rc:0.9789  auc:0.9984 ap:0.9955 f1: 0.9719 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:12,555 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:12,555 P3497859 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:23,526 P3497859 INFO Epoch 152/300, all_loss:0.22556 cls_loss:0.20424 rec_loss:2.33670 [10.92s]; best loss:0.22556, patience : 0
2026-07-17 15:09:25,341 P3497859 INFO pr:0.9861  rc:0.9867  auc:0.9989 ap:0.9980 f1: 0.9864 pred_right: 43559 pred_wrong:3241 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:09:26,025 P3497859 INFO pr:0.9802  rc:0.9691  auc:0.9979 ap:0.9952 f1: 0.9746 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:26,070 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:26,070 P3497859 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:31,679 P3497859 INFO Epoch 153/300, all_loss:0.28399 cls_loss:0.26296 rec_loss:2.36601 [5.61s]; best loss:0.22556, patience : 1
2026-07-17 15:09:33,017 P3497859 INFO pr:0.9846  rc:0.9876  auc:0.9990 ap:0.9979 f1: 0.9861 pred_right: 43552 pred_wrong:3248 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:09:33,561 P3497859 INFO pr:0.9758  rc:0.9713  auc:0.9968 ap:0.9947 f1: 0.9735 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:33,562 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:33,569 P3497859 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:38,901 P3497859 INFO Epoch 154/300, all_loss:0.22920 cls_loss:0.20772 rec_loss:2.35592 [5.33s]; best loss:0.22556, patience : 1
2026-07-17 15:09:40,292 P3497859 INFO pr:0.9855  rc:0.9867  auc:0.9990 ap:0.9980 f1: 0.9861 pred_right: 43556 pred_wrong:3244 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:09:40,895 P3497859 INFO pr:0.9780  rc:0.9721  auc:0.9980 ap:0.9958 f1: 0.9750 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:40,895 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:40,895 P3497859 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:46,279 P3497859 INFO Epoch 155/300, all_loss:0.24318 cls_loss:0.22135 rec_loss:2.40440 [5.38s]; best loss:0.22556, patience : 2
2026-07-17 15:09:47,657 P3497859 INFO pr:0.9876  rc:0.9836  auc:0.9989 ap:0.9978 f1: 0.9856 pred_right: 43572 pred_wrong:3228 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:09:48,298 P3497859 INFO pr:0.9862  rc:0.9691  auc:0.9970 ap:0.9954 f1: 0.9776 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:48,299 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:48,299 P3497859 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:09:53,561 P3497859 INFO Epoch 156/300, all_loss:0.25843 cls_loss:0.23665 rec_loss:2.41481 [5.26s]; best loss:0.22556, patience : 3
2026-07-17 15:09:54,940 P3497859 INFO pr:0.9771  rc:0.9901  auc:0.9990 ap:0.9982 f1: 0.9836 pred_right: 43518 pred_wrong:3282 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:09:55,515 P3497859 INFO pr:0.9650  rc:0.9766  auc:0.9978 ap:0.9957 f1: 0.9708 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:09:55,515 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:09:55,515 P3497859 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
