2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 23:14:05,215 P3846265 INFO Epoch 130/300, all_loss:0.44060 cls_loss:0.42049 rec_loss:2.43161 [5.68s]; best loss:0.43160, patience : 5
2026-07-17 23:14:06,663 P3846265 INFO pr:0.9633  rc:0.9710  auc:0.9982 ap:0.9936 f1: 0.9671 pred_right: 43534 pred_wrong:3266 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:14:07,260 P3846265 INFO pr:0.9718  rc:0.9608  auc:0.9956 ap:0.9951 f1: 0.9662 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:07,260 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:07,260 P3846265 INFO 131/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:12,699 P3846265 INFO Epoch 131/300, all_loss:0.53642 cls_loss:0.51687 rec_loss:2.47258 [5.44s]; best loss:0.43160, patience : 6
2026-07-17 23:14:14,056 P3846265 INFO pr:0.9758  rc:0.9707  auc:0.9985 ap:0.9942 f1: 0.9732 pred_right: 43577 pred_wrong:3223 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:14:14,648 P3846265 INFO pr:0.9784  rc:0.9578  auc:0.9965 ap:0.9956 f1: 0.9680 pred_right: 17902 pred_wrong:1298 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:14,648 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:14,648 P3846265 INFO 132/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:20,311 P3846265 INFO Epoch 132/300, all_loss:0.49286 cls_loss:0.47273 rec_loss:2.48577 [5.66s]; best loss:0.43160, patience : 6
2026-07-17 23:14:21,665 P3846265 INFO pr:0.9743  rc:0.9815  auc:0.9986 ap:0.9969 f1: 0.9779 pred_right: 43534 pred_wrong:3266 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:14:22,252 P3846265 INFO pr:0.9692  rc:0.9736  auc:0.9989 ap:0.9964 f1: 0.9714 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:22,279 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:22,279 P3846265 INFO 133/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:27,829 P3846265 INFO Epoch 133/300, all_loss:0.58232 cls_loss:0.56314 rec_loss:2.48144 [5.55s]; best loss:0.43160, patience : 7
2026-07-17 23:14:29,217 P3846265 INFO pr:0.9724  rc:0.9790  auc:0.9991 ap:0.9971 f1: 0.9757 pred_right: 43535 pred_wrong:3265 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:14:29,826 P3846265 INFO pr:0.9714  rc:0.9744  auc:0.9988 ap:0.9971 f1: 0.9729 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:29,827 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:29,827 P3846265 INFO 134/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:36,443 P3846265 INFO Epoch 134/300, all_loss:0.43700 cls_loss:0.41660 rec_loss:2.45681 [6.61s]; best loss:0.43160, patience : 7
2026-07-17 23:14:37,523 P3846265 INFO pr:0.9722  rc:0.9824  auc:0.9992 ap:0.9977 f1: 0.9773 pred_right: 43526 pred_wrong:3274 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:14:37,987 P3846265 INFO pr:0.9684  rc:0.9713  auc:0.9974 ap:0.9959 f1: 0.9699 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:37,988 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:37,988 P3846265 INFO 135/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:42,258 P3846265 INFO Epoch 135/300, all_loss:0.41573 cls_loss:0.39501 rec_loss:2.46612 [4.25s]; best loss:0.41573, patience : 0
2026-07-17 23:14:43,526 P3846265 INFO pr:0.9737  rc:0.9806  auc:0.9990 ap:0.9975 f1: 0.9771 pred_right: 43536 pred_wrong:3264 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:14:44,085 P3846265 INFO pr:0.9772  rc:0.9706  auc:0.9972 ap:0.9957 f1: 0.9739 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:44,085 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:44,085 P3846265 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:14:49,515 P3846265 INFO Epoch 136/300, all_loss:0.45830 cls_loss:0.43798 rec_loss:2.46914 [5.43s]; best loss:0.41573, patience : 1
2026-07-17 23:14:52,152 P3846265 INFO pr:0.9693  rc:0.9830  auc:0.9992 ap:0.9973 f1: 0.9761 pred_right: 43514 pred_wrong:3286 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:14:53,350 P3846265 INFO pr:0.9649  rc:0.9736  auc:0.9969 ap:0.9957 f1: 0.9692 pred_right: 17862 pred_wrong:1338 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:14:53,350 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:14:53,351 P3846265 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:03,747 P3846265 INFO Epoch 137/300, all_loss:0.39074 cls_loss:0.36955 rec_loss:2.48907 [10.37s]; best loss:0.39074, patience : 0
2026-07-17 23:15:05,323 P3846265 INFO pr:0.9581  rc:0.9864  auc:0.9989 ap:0.9974 f1: 0.9720 pred_right: 43462 pred_wrong:3338 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:15:05,981 P3846265 INFO pr:0.9552  rc:0.9804  auc:0.9970 ap:0.9956 f1: 0.9676 pred_right: 17839 pred_wrong:1361 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:05,982 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:05,982 P3846265 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:11,926 P3846265 INFO Epoch 138/300, all_loss:0.46280 cls_loss:0.44228 rec_loss:2.49382 [5.94s]; best loss:0.39074, patience : 1
2026-07-17 23:15:13,456 P3846265 INFO pr:0.9719  rc:0.9827  auc:0.9988 ap:0.9964 f1: 0.9773 pred_right: 43524 pred_wrong:3276 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:15:14,000 P3846265 INFO pr:0.9715  rc:0.9766  auc:0.9968 ap:0.9958 f1: 0.9741 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:14,000 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:14,000 P3846265 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:19,455 P3846265 INFO Epoch 139/300, all_loss:0.46843 cls_loss:0.44804 rec_loss:2.48694 [5.45s]; best loss:0.39074, patience : 2
2026-07-17 23:15:20,997 P3846265 INFO pr:0.9705  rc:0.9846  auc:0.9980 ap:0.9962 f1: 0.9775 pred_right: 43513 pred_wrong:3287 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:15:21,573 P3846265 INFO pr:0.9607  rc:0.9759  auc:0.9967 ap:0.9962 f1: 0.9682 pred_right: 17853 pred_wrong:1347 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:21,574 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:21,574 P3846265 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:26,999 P3846265 INFO Epoch 140/300, all_loss:0.74180 cls_loss:0.72410 rec_loss:2.49372 [5.42s]; best loss:0.39074, patience : 3
2026-07-17 23:15:28,415 P3846265 INFO pr:0.9669  rc:0.9842  auc:0.9986 ap:0.9966 f1: 0.9755 pred_right: 43505 pred_wrong:3295 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:15:29,029 P3846265 INFO pr:0.9669  rc:0.9691  auc:0.9975 ap:0.9961 f1: 0.9680 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:29,029 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:29,037 P3846265 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:34,652 P3846265 INFO Epoch 141/300, all_loss:0.53672 cls_loss:0.51742 rec_loss:2.44723 [5.61s]; best loss:0.39074, patience : 3
2026-07-17 23:15:36,137 P3846265 INFO pr:0.9645  rc:0.9830  auc:0.9985 ap:0.9953 f1: 0.9737 pred_right: 43500 pred_wrong:3300 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:15:36,758 P3846265 INFO pr:0.9640  rc:0.9691  auc:0.9980 ap:0.9965 f1: 0.9665 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:36,758 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:36,758 P3846265 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:42,162 P3846265 INFO Epoch 142/300, all_loss:0.54748 cls_loss:0.52832 rec_loss:2.44426 [5.40s]; best loss:0.39074, patience : 4
2026-07-17 23:15:43,532 P3846265 INFO pr:0.9838  rc:0.9735  auc:0.9983 ap:0.9974 f1: 0.9786 pred_right: 43590 pred_wrong:3210 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:15:44,107 P3846265 INFO pr:0.9801  rc:0.9676  auc:0.9968 ap:0.9964 f1: 0.9738 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:44,134 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:44,134 P3846265 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:49,666 P3846265 INFO Epoch 143/300, all_loss:0.52095 cls_loss:0.50130 rec_loss:2.46580 [5.53s]; best loss:0.39074, patience : 4
2026-07-17 23:15:51,014 P3846265 INFO pr:0.9713  rc:0.9809  auc:0.9986 ap:0.9969 f1: 0.9761 pred_right: 43525 pred_wrong:3275 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:15:51,615 P3846265 INFO pr:0.9721  rc:0.9736  auc:0.9979 ap:0.9963 f1: 0.9729 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:51,616 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:51,616 P3846265 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:15:57,181 P3846265 INFO Epoch 144/300, all_loss:0.51910 cls_loss:0.49958 rec_loss:2.45179 [5.56s]; best loss:0.39074, patience : 4
2026-07-17 23:15:58,661 P3846265 INFO pr:0.9734  rc:0.9827  auc:0.9988 ap:0.9962 f1: 0.9780 pred_right: 43529 pred_wrong:3271 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:15:59,243 P3846265 INFO pr:0.9670  rc:0.9721  auc:0.9982 ap:0.9959 f1: 0.9695 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:15:59,244 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:15:59,244 P3846265 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:05,188 P3846265 INFO Epoch 145/300, all_loss:0.47393 cls_loss:0.45350 rec_loss:2.49613 [5.94s]; best loss:0.39074, patience : 4
2026-07-17 23:16:07,739 P3846265 INFO pr:0.9739  rc:0.9784  auc:0.9991 ap:0.9977 f1: 0.9761 pred_right: 43546 pred_wrong:3254 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:16:08,222 P3846265 INFO pr:0.9699  rc:0.9713  auc:0.9986 ap:0.9971 f1: 0.9706 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:08,223 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:08,223 P3846265 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:12,443 P3846265 INFO Epoch 146/300, all_loss:0.40582 cls_loss:0.38476 rec_loss:2.49110 [4.22s]; best loss:0.39074, patience : 4
2026-07-17 23:16:13,669 P3846265 INFO pr:0.9596  rc:0.9898  auc:0.9988 ap:0.9957 f1: 0.9745 pred_right: 43458 pred_wrong:3342 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:16:14,186 P3846265 INFO pr:0.9601  rc:0.9811  auc:0.9971 ap:0.9964 f1: 0.9705 pred_right: 17845 pred_wrong:1355 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:14,186 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:14,186 P3846265 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:19,306 P3846265 INFO Epoch 147/300, all_loss:0.51233 cls_loss:0.49271 rec_loss:2.45532 [5.12s]; best loss:0.39074, patience : 5
2026-07-17 23:16:22,267 P3846265 INFO pr:0.9557  rc:0.9787  auc:0.9985 ap:0.9944 f1: 0.9671 pred_right: 43481 pred_wrong:3319 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:16:23,944 P3846265 INFO pr:0.9605  rc:0.9713  auc:0.9964 ap:0.9943 f1: 0.9659 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:23,945 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:23,945 P3846265 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:34,887 P3846265 INFO Epoch 148/300, all_loss:0.43792 cls_loss:0.41721 rec_loss:2.48894 [10.94s]; best loss:0.39074, patience : 5
2026-07-17 23:16:36,440 P3846265 INFO pr:0.9651  rc:0.9895  auc:0.9989 ap:0.9957 f1: 0.9771 pred_right: 43478 pred_wrong:3322 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:16:37,069 P3846265 INFO pr:0.9688  rc:0.9849  auc:0.9969 ap:0.9964 f1: 0.9768 pred_right: 17852 pred_wrong:1348 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:37,070 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:37,070 P3846265 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:42,831 P3846265 INFO Epoch 149/300, all_loss:0.40842 cls_loss:0.38773 rec_loss:2.45684 [5.76s]; best loss:0.39074, patience : 5
2026-07-17 23:16:44,315 P3846265 INFO pr:0.9773  rc:0.9833  auc:0.9987 ap:0.9956 f1: 0.9803 pred_right: 43539 pred_wrong:3261 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:16:44,888 P3846265 INFO pr:0.9751  rc:0.9744  auc:0.9970 ap:0.9966 f1: 0.9747 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:44,914 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:44,915 P3846265 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:50,498 P3846265 INFO Epoch 150/300, all_loss:0.37906 cls_loss:0.35824 rec_loss:2.43988 [5.56s]; best loss:0.37906, patience : 0
2026-07-17 23:16:52,032 P3846265 INFO pr:0.9805  rc:0.9793  auc:0.9986 ap:0.9968 f1: 0.9799 pred_right: 43566 pred_wrong:3234 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:16:52,652 P3846265 INFO pr:0.9845  rc:0.9608  auc:0.9966 ap:0.9960 f1: 0.9725 pred_right: 17906 pred_wrong:1294 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:16:52,652 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:16:52,652 P3846265 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:16:58,161 P3846265 INFO Epoch 151/300, all_loss:0.38529 cls_loss:0.36435 rec_loss:2.45780 [5.51s]; best loss:0.37906, patience : 1
2026-07-17 23:16:59,633 P3846265 INFO pr:0.9761  rc:0.9849  auc:0.9988 ap:0.9978 f1: 0.9805 pred_right: 43531 pred_wrong:3269 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:17:00,233 P3846265 INFO pr:0.9723  rc:0.9789  auc:0.9973 ap:0.9970 f1: 0.9756 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:00,264 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:00,264 P3846265 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:05,778 P3846265 INFO Epoch 152/300, all_loss:0.40795 cls_loss:0.38708 rec_loss:2.47343 [5.51s]; best loss:0.37906, patience : 2
2026-07-17 23:17:07,167 P3846265 INFO pr:0.9681  rc:0.9830  auc:0.9989 ap:0.9972 f1: 0.9755 pred_right: 43510 pred_wrong:3290 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:17:07,777 P3846265 INFO pr:0.9671  rc:0.9744  auc:0.9970 ap:0.9966 f1: 0.9707 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:07,777 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:07,777 P3846265 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:13,215 P3846265 INFO Epoch 153/300, all_loss:0.36239 cls_loss:0.34166 rec_loss:2.41480 [5.41s]; best loss:0.36239, patience : 0
2026-07-17 23:17:14,720 P3846265 INFO pr:0.9802  rc:0.9778  auc:0.9988 ap:0.9981 f1: 0.9790 pred_right: 43568 pred_wrong:3232 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:17:15,328 P3846265 INFO pr:0.9801  rc:0.9653  auc:0.9967 ap:0.9964 f1: 0.9726 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:15,328 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:15,328 P3846265 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:21,056 P3846265 INFO Epoch 154/300, all_loss:0.30483 cls_loss:0.28380 rec_loss:2.38674 [5.70s]; best loss:0.30483, patience : 0
2026-07-17 23:17:22,503 P3846265 INFO pr:0.9780  rc:0.9867  auc:0.9987 ap:0.9980 f1: 0.9823 pred_right: 43531 pred_wrong:3269 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:17:23,160 P3846265 INFO pr:0.9760  rc:0.9804  auc:0.9980 ap:0.9974 f1: 0.9782 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:23,187 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:23,187 P3846265 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:28,868 P3846265 INFO Epoch 155/300, all_loss:0.54316 cls_loss:0.52455 rec_loss:2.38500 [5.68s]; best loss:0.30483, patience : 1
2026-07-17 23:17:30,247 P3846265 INFO pr:0.9740  rc:0.9827  auc:0.9988 ap:0.9959 f1: 0.9783 pred_right: 43530 pred_wrong:3270 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:17:30,895 P3846265 INFO pr:0.9738  rc:0.9796  auc:0.9970 ap:0.9955 f1: 0.9767 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:30,895 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:30,895 P3846265 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:37,321 P3846265 INFO Epoch 156/300, all_loss:0.35320 cls_loss:0.33249 rec_loss:2.40359 [6.42s]; best loss:0.30483, patience : 1
2026-07-17 23:17:38,398 P3846265 INFO pr:0.9712  rc:0.9883  auc:0.9989 ap:0.9977 f1: 0.9796 pred_right: 43505 pred_wrong:3295 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:17:38,860 P3846265 INFO pr:0.9716  rc:0.9819  auc:0.9979 ap:0.9966 f1: 0.9767 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:38,861 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:38,861 P3846265 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:43,325 P3846265 INFO Epoch 157/300, all_loss:0.43262 cls_loss:0.41277 rec_loss:2.39737 [4.46s]; best loss:0.30483, patience : 2
2026-07-17 23:17:44,598 P3846265 INFO pr:0.9876  rc:0.9794  auc:0.9990 ap:0.9984 f1: 0.9834 pred_right: 43582 pred_wrong:3218 actu_right: 43555 actu_wrong: 3245
2026-07-17 23:17:45,149 P3846265 INFO pr:0.9846  rc:0.9638  auc:0.9977 ap:0.9966 f1: 0.9741 pred_right: 17902 pred_wrong:1298 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:45,178 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:45,178 P3846265 INFO 158/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:17:51,173 P3846265 INFO Epoch 158/300, all_loss:0.34156 cls_loss:0.32070 rec_loss:2.40688 [5.99s]; best loss:0.30483, patience : 2
2026-07-17 23:17:54,240 P3846265 INFO pr:0.9852  rc:0.9867  auc:0.9993 ap:0.9977 f1: 0.9860 pred_right: 43557 pred_wrong:3243 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:17:55,607 P3846265 INFO pr:0.9804  rc:0.9804  auc:0.9990 ap:0.9985 f1: 0.9804 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:17:55,660 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:17:55,660 P3846265 INFO 159/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:18:04,959 P3846265 INFO Epoch 159/300, all_loss:0.35253 cls_loss:0.33134 rec_loss:2.45063 [9.30s]; best loss:0.30483, patience : 3
