2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 00:39:41,667 P1297968 INFO Epoch 171/300, all_loss:0.03355 cls_loss:0.03216 rec_loss:0.17085 [23.49s]; best loss:0.02098, patience : 6
2026-07-03 00:39:46,505 P1297968 INFO pr:0.9892  rc:0.9270  auc:0.9871 ap:0.9834 f1: 0.9571 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:39:48,560 P1297968 INFO pr:0.9688  rc:0.9612  auc:0.9935 ap:0.9823 f1: 0.9650 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:39:48,561 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:39:48,561 P1297968 INFO 172/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:40:08,117 P1297968 INFO Epoch 172/300, all_loss:0.03863 cls_loss:0.03729 rec_loss:0.17113 [19.55s]; best loss:0.02098, patience : 7
2026-07-03 00:40:12,875 P1297968 INFO pr:0.9918  rc:0.9217  auc:0.9848 ap:0.9832 f1: 0.9555 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-03 00:40:14,817 P1297968 INFO pr:0.9531  rc:0.9457  auc:0.9956 ap:0.9828 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:40:14,817 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:40:14,817 P1297968 INFO 173/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:40:33,373 P1297968 INFO Epoch 173/300, all_loss:0.03637 cls_loss:0.03501 rec_loss:0.17059 [18.55s]; best loss:0.02098, patience : 7
2026-07-03 00:40:37,524 P1297968 INFO pr:0.9868  rc:0.9421  auc:0.9886 ap:0.9823 f1: 0.9639 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-03 00:40:39,288 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9919 ap:0.9729 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:40:39,289 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:40:39,289 P1297968 INFO 174/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:41:03,536 P1297968 INFO Epoch 174/300, all_loss:0.08333 cls_loss:0.08245 rec_loss:0.17015 [24.25s]; best loss:0.02098, patience : 8
2026-07-03 00:41:08,094 P1297968 INFO pr:0.9764  rc:0.9395  auc:0.9878 ap:0.9794 f1: 0.9576 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-03 00:41:10,144 P1297968 INFO pr:0.9242  rc:0.9457  auc:0.9998 ap:0.9801 f1: 0.9349 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 00:41:10,144 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:41:10,144 P1297968 INFO 175/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:41:29,576 P1297968 INFO Epoch 175/300, all_loss:0.13783 cls_loss:0.13750 rec_loss:0.16998 [19.43s]; best loss:0.02098, patience : 9
2026-07-03 00:41:34,203 P1297968 INFO pr:0.9867  rc:0.9320  auc:0.9872 ap:0.9808 f1: 0.9585 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 00:41:36,131 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9937 ap:0.9846 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 00:41:36,131 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:41:36,131 P1297968 INFO 176/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:41:54,299 P1297968 INFO Epoch 176/300, all_loss:0.02654 cls_loss:0.02509 rec_loss:0.17072 [18.17s]; best loss:0.02098, patience : 9
2026-07-03 00:42:01,656 P1297968 INFO pr:0.9792  rc:0.9496  auc:0.9939 ap:0.9813 f1: 0.9642 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-03 00:42:06,391 P1297968 INFO pr:0.9259  rc:0.9690  auc:0.9970 ap:0.9708 f1: 0.9470 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-03 00:42:06,392 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:42:06,392 P1297968 INFO 177/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:42:26,485 P1297968 INFO Epoch 177/300, all_loss:0.02060 cls_loss:0.01906 rec_loss:0.17274 [20.07s]; best loss:0.02060, patience : 0
2026-07-03 00:42:31,124 P1297968 INFO pr:0.9691  rc:0.9471  auc:0.9923 ap:0.9805 f1: 0.9580 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 00:42:33,056 P1297968 INFO pr:0.9254  rc:0.9612  auc:0.9951 ap:0.9741 f1: 0.9430 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 00:42:33,057 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:42:33,057 P1297968 INFO 178/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:42:52,044 P1297968 INFO Epoch 178/300, all_loss:4.27963 cls_loss:4.32113 rec_loss:0.17097 [18.99s]; best loss:0.02060, patience : 1
2026-07-03 00:42:56,739 P1297968 INFO pr:0.9765  rc:0.9444  auc:0.9884 ap:0.9807 f1: 0.9602 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-03 00:42:59,667 P1297968 INFO pr:0.9466  rc:0.9612  auc:0.9979 ap:0.9853 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 00:42:59,668 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:42:59,668 P1297968 INFO 179/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:43:22,481 P1297968 INFO Epoch 179/300, all_loss:0.15702 cls_loss:0.15687 rec_loss:0.17145 [22.81s]; best loss:0.02060, patience : 1
2026-07-03 00:43:27,524 P1297968 INFO pr:0.9813  rc:0.9244  auc:0.9851 ap:0.9782 f1: 0.9520 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 00:43:29,517 P1297968 INFO pr:0.9762  rc:0.9535  auc:0.9941 ap:0.9821 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:43:29,517 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:43:29,518 P1297968 INFO 180/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:43:48,976 P1297968 INFO Epoch 180/300, all_loss:0.07097 cls_loss:0.06996 rec_loss:0.17107 [19.46s]; best loss:0.02060, patience : 1
2026-07-03 00:43:53,636 P1297968 INFO pr:0.9762  rc:0.9295  auc:0.9858 ap:0.9777 f1: 0.9523 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 00:43:55,635 P1297968 INFO pr:0.9389  rc:0.9535  auc:0.9897 ap:0.9697 f1: 0.9462 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 00:43:55,635 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:43:55,635 P1297968 INFO 181/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:44:14,539 P1297968 INFO Epoch 181/300, all_loss:0.10967 cls_loss:0.10906 rec_loss:0.17087 [18.90s]; best loss:0.02060, patience : 2
2026-07-03 00:44:18,035 P1297968 INFO pr:0.9841  rc:0.9418  auc:0.9871 ap:0.9783 f1: 0.9625 pred_right: 38622 pred_wrong:378 actu_right: 38605 actu_wrong: 395
2026-07-03 00:44:19,662 P1297968 INFO pr:0.9688  rc:0.9612  auc:0.9975 ap:0.9821 f1: 0.9650 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:44:19,663 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:44:19,663 P1297968 INFO 182/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:44:43,572 P1297968 INFO Epoch 182/300, all_loss:0.08985 cls_loss:0.08904 rec_loss:0.17016 [23.91s]; best loss:0.02060, patience : 2
2026-07-03 00:44:48,025 P1297968 INFO pr:0.9864  rc:0.9144  auc:0.9824 ap:0.9783 f1: 0.9490 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-03 00:44:50,003 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9959 ap:0.9869 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:44:50,003 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:44:50,003 P1297968 INFO 183/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:45:09,304 P1297968 INFO Epoch 183/300, all_loss:0.08335 cls_loss:0.08249 rec_loss:0.16858 [19.30s]; best loss:0.02060, patience : 2
2026-07-03 00:45:13,885 P1297968 INFO pr:0.9814  rc:0.9320  auc:0.9844 ap:0.9768 f1: 0.9561 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 00:45:15,867 P1297968 INFO pr:0.9137  rc:0.9845  auc:0.9997 ap:0.9752 f1: 0.9478 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-03 00:45:15,867 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:45:15,868 P1297968 INFO 184/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:45:34,455 P1297968 INFO Epoch 184/300, all_loss:0.35312 cls_loss:0.35496 rec_loss:0.17061 [18.59s]; best loss:0.02060, patience : 3
2026-07-03 00:45:39,095 P1297968 INFO pr:0.9790  rc:0.9395  auc:0.9869 ap:0.9779 f1: 0.9589 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 00:45:42,728 P1297968 INFO pr:0.9766  rc:0.9690  auc:0.9973 ap:0.9831 f1: 0.9728 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:45:42,729 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:45:42,729 P1297968 INFO 185/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:46:06,390 P1297968 INFO Epoch 185/300, all_loss:0.02838 cls_loss:0.02697 rec_loss:0.16813 [23.66s]; best loss:0.02060, patience : 3
2026-07-03 00:46:10,939 P1297968 INFO pr:0.9840  rc:0.9295  auc:0.9837 ap:0.9803 f1: 0.9560 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 00:46:12,982 P1297968 INFO pr:0.9685  rc:0.9535  auc:0.9879 ap:0.9773 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 00:46:12,982 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:46:12,982 P1297968 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:46:32,331 P1297968 INFO Epoch 186/300, all_loss:0.03945 cls_loss:0.03814 rec_loss:0.16887 [19.35s]; best loss:0.02060, patience : 4
2026-07-03 00:46:36,974 P1297968 INFO pr:0.9840  rc:0.9293  auc:0.9875 ap:0.9782 f1: 0.9558 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-03 00:46:38,968 P1297968 INFO pr:0.9762  rc:0.9535  auc:0.9997 ap:0.9840 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:46:38,968 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:46:38,968 P1297968 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:46:59,673 P1297968 INFO Epoch 187/300, all_loss:0.05000 cls_loss:0.04878 rec_loss:0.16991 [20.70s]; best loss:0.02060, patience : 5
2026-07-03 00:47:06,487 P1297968 INFO pr:0.9815  rc:0.9394  auc:0.9891 ap:0.9759 f1: 0.9600 pred_right: 38621 pred_wrong:379 actu_right: 38604 actu_wrong: 396
2026-07-03 00:47:08,529 P1297968 INFO pr:0.9612  rc:0.9612  auc:0.9997 ap:0.9798 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 00:47:08,530 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:47:08,530 P1297968 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:47:27,532 P1297968 INFO Epoch 188/300, all_loss:0.03806 cls_loss:0.03674 rec_loss:0.16906 [19.00s]; best loss:0.02060, patience : 5
2026-07-03 00:47:32,051 P1297968 INFO pr:0.9864  rc:0.9144  auc:0.9812 ap:0.9759 f1: 0.9490 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-03 00:47:34,059 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9918 ap:0.9833 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 00:47:34,059 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:47:34,059 P1297968 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:47:53,423 P1297968 INFO Epoch 189/300, all_loss:0.02530 cls_loss:0.02384 rec_loss:0.16936 [19.36s]; best loss:0.02060, patience : 5
2026-07-03 00:47:58,563 P1297968 INFO pr:0.9815  rc:0.9394  auc:0.9846 ap:0.9770 f1: 0.9600 pred_right: 38621 pred_wrong:379 actu_right: 38604 actu_wrong: 396
2026-07-03 00:48:00,072 P1297968 INFO pr:0.9394  rc:0.9612  auc:0.9931 ap:0.9696 f1: 0.9502 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 00:48:00,072 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:48:00,072 P1297968 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:48:23,072 P1297968 INFO Epoch 190/300, all_loss:0.19974 cls_loss:0.20002 rec_loss:0.17132 [23.00s]; best loss:0.02060, patience : 6
2026-07-03 00:48:27,749 P1297968 INFO pr:0.9866  rc:0.9244  auc:0.9840 ap:0.9763 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:48:29,730 P1297968 INFO pr:0.9760  rc:0.9457  auc:0.9954 ap:0.9811 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:48:29,731 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:48:29,731 P1297968 INFO 191/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:48:48,433 P1297968 INFO Epoch 191/300, all_loss:0.02410 cls_loss:0.02261 rec_loss:0.17139 [18.70s]; best loss:0.02060, patience : 6
2026-07-03 00:48:52,981 P1297968 INFO pr:0.9866  rc:0.9244  auc:0.9871 ap:0.9769 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:48:54,935 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9924 ap:0.9698 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:48:54,936 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:48:54,936 P1297968 INFO 192/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:49:13,716 P1297968 INFO Epoch 192/300, all_loss:0.04635 cls_loss:0.04510 rec_loss:0.16946 [18.78s]; best loss:0.02060, patience : 7
2026-07-03 00:49:17,418 P1297968 INFO pr:0.9839  rc:0.9219  auc:0.9837 ap:0.9780 f1: 0.9519 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:49:19,292 P1297968 INFO pr:0.9462  rc:0.9535  auc:0.9932 ap:0.9676 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 00:49:19,292 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:49:19,293 P1297968 INFO 193/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:49:43,740 P1297968 INFO Epoch 193/300, all_loss:0.41194 cls_loss:0.41439 rec_loss:0.16960 [24.45s]; best loss:0.02060, patience : 8
2026-07-03 00:49:48,381 P1297968 INFO pr:0.9866  rc:0.9268  auc:0.9890 ap:0.9813 f1: 0.9557 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-03 00:49:50,336 P1297968 INFO pr:0.9677  rc:0.9302  auc:0.9876 ap:0.9777 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 00:49:50,336 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:49:50,336 P1297968 INFO 194/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:50:09,550 P1297968 INFO Epoch 194/300, all_loss:0.03382 cls_loss:0.03244 rec_loss:0.17029 [19.21s]; best loss:0.02060, patience : 8
2026-07-03 00:50:14,115 P1297968 INFO pr:0.9863  rc:0.9066  auc:0.9782 ap:0.9756 f1: 0.9447 pred_right: 38636 pred_wrong:364 actu_right: 38604 actu_wrong: 396
2026-07-03 00:50:15,963 P1297968 INFO pr:0.9590  rc:0.9070  auc:0.9736 ap:0.9606 f1: 0.9323 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 00:50:15,963 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:50:15,963 P1297968 INFO 195/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:50:34,197 P1297968 INFO Epoch 195/300, all_loss:0.37818 cls_loss:0.38028 rec_loss:0.17101 [18.23s]; best loss:0.02060, patience : 9
2026-07-03 00:50:38,260 P1297968 INFO pr:0.9866  rc:0.9295  auc:0.9839 ap:0.9772 f1: 0.9572 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 00:50:41,622 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9871 ap:0.9763 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:50:41,622 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:50:41,622 P1297968 INFO 196/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:51:05,365 P1297968 INFO Epoch 196/300, all_loss:0.02317 cls_loss:0.02168 rec_loss:0.17080 [23.74s]; best loss:0.02060, patience : 9
2026-07-03 00:51:09,923 P1297968 INFO pr:0.9791  rc:0.9421  auc:0.9904 ap:0.9789 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-03 00:51:11,909 P1297968 INFO pr:0.9470  rc:0.9690  auc:0.9908 ap:0.9734 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 00:51:11,909 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:51:11,909 P1297968 INFO 197/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:51:31,232 P1297968 INFO Epoch 197/300, all_loss:0.02058 cls_loss:0.01908 rec_loss:0.16894 [19.30s]; best loss:0.02058, patience : 0
2026-07-03 00:51:35,716 P1297968 INFO pr:0.9866  rc:0.9270  auc:0.9832 ap:0.9753 f1: 0.9558 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-03 00:51:37,706 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9873 ap:0.9768 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:51:37,707 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:51:37,707 P1297968 INFO 198/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:51:56,753 P1297968 INFO Epoch 198/300, all_loss:0.02192 cls_loss:0.02044 rec_loss:0.16859 [19.04s]; best loss:0.02058, patience : 1
2026-07-03 00:52:05,248 P1297968 INFO pr:0.9866  rc:0.9295  auc:0.9829 ap:0.9764 f1: 0.9572 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 00:52:07,443 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9872 ap:0.9763 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:52:07,443 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:52:07,443 P1297968 INFO 199/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:52:27,307 P1297968 INFO Epoch 199/300, all_loss:0.02368 cls_loss:0.02222 rec_loss:0.16851 [19.86s]; best loss:0.02058, patience : 2
2026-07-03 00:52:32,046 P1297968 INFO pr:0.9691  rc:0.9471  auc:0.9890 ap:0.9796 f1: 0.9580 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-03 00:52:34,021 P1297968 INFO pr:0.9615  rc:0.9690  auc:0.9950 ap:0.9737 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 00:52:34,021 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:52:34,021 P1297968 INFO 200/300 starting... lr: 0.0008100000000000001 para:0.01
