2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:46:49,862 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:49,862 P1542228 INFO 158/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:46:54,954 P1542228 INFO Epoch 158/300, all_loss:0.38448 cls_loss:0.36566 rec_loss:2.24764 [5.09s]; best loss:0.32496, patience : 1
2026-07-03 08:46:56,258 P1542228 INFO pr:0.9329  rc:0.9781  auc:0.9981 ap:0.9949 f1: 0.9550 pred_right: 43400 pred_wrong:3400 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:46:56,791 P1542228 INFO pr:0.9282  rc:0.9653  auc:0.9961 ap:0.9927 f1: 0.9464 pred_right: 17821 pred_wrong:1379 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:46:56,791 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:46:56,791 P1542228 INFO 159/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:01,801 P1542228 INFO Epoch 159/300, all_loss:0.37236 cls_loss:0.35340 rec_loss:2.24911 [5.01s]; best loss:0.32496, patience : 1
2026-07-03 08:47:03,078 P1542228 INFO pr:0.9839  rc:0.9812  auc:0.9988 ap:0.9982 f1: 0.9825 pred_right: 43568 pred_wrong:3232 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:47:03,615 P1542228 INFO pr:0.9778  rc:0.9653  auc:0.9971 ap:0.9963 f1: 0.9715 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:03,616 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:03,616 P1542228 INFO 160/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:08,538 P1542228 INFO Epoch 160/300, all_loss:0.36909 cls_loss:0.35003 rec_loss:2.25581 [4.92s]; best loss:0.32496, patience : 1
2026-07-03 08:47:09,777 P1542228 INFO pr:0.9863  rc:0.9753  auc:0.9986 ap:0.9982 f1: 0.9808 pred_right: 43595 pred_wrong:3205 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:47:10,320 P1542228 INFO pr:0.9793  rc:0.9615  auc:0.9966 ap:0.9960 f1: 0.9703 pred_right: 17898 pred_wrong:1302 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:10,320 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:10,320 P1542228 INFO 161/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:15,611 P1542228 INFO Epoch 161/300, all_loss:0.43999 cls_loss:0.42137 rec_loss:2.28296 [5.29s]; best loss:0.32496, patience : 2
2026-07-03 08:47:16,966 P1542228 INFO pr:0.9805  rc:0.9799  auc:0.9987 ap:0.9981 f1: 0.9802 pred_right: 43561 pred_wrong:3239 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:47:17,516 P1542228 INFO pr:0.9734  rc:0.9653  auc:0.9965 ap:0.9950 f1: 0.9693 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:17,516 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:17,516 P1542228 INFO 162/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:23,475 P1542228 INFO Epoch 162/300, all_loss:0.43915 cls_loss:0.42050 rec_loss:2.28527 [5.96s]; best loss:0.32496, patience : 2
2026-07-03 08:47:24,555 P1542228 INFO pr:0.9794  rc:0.9824  auc:0.9986 ap:0.9981 f1: 0.9809 pred_right: 43547 pred_wrong:3253 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:47:24,997 P1542228 INFO pr:0.9691  rc:0.9713  auc:0.9965 ap:0.9954 f1: 0.9702 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:24,997 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:24,998 P1542228 INFO 163/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:29,213 P1542228 INFO Epoch 163/300, all_loss:0.41500 cls_loss:0.39646 rec_loss:2.24993 [4.21s]; best loss:0.32496, patience : 2
2026-07-03 08:47:30,434 P1542228 INFO pr:0.9716  rc:0.9815  auc:0.9983 ap:0.9950 f1: 0.9765 pred_right: 43526 pred_wrong:3274 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:47:30,940 P1542228 INFO pr:0.9640  rc:0.9683  auc:0.9955 ap:0.9936 f1: 0.9661 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:30,940 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:30,940 P1542228 INFO 164/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:36,331 P1542228 INFO Epoch 164/300, all_loss:0.41221 cls_loss:0.39356 rec_loss:2.25871 [5.39s]; best loss:0.32496, patience : 2
2026-07-03 08:47:39,488 P1542228 INFO pr:0.9763  rc:0.9775  auc:0.9987 ap:0.9971 f1: 0.9769 pred_right: 43556 pred_wrong:3244 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:47:40,596 P1542228 INFO pr:0.9690  rc:0.9661  auc:0.9963 ap:0.9942 f1: 0.9675 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:40,596 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:40,597 P1542228 INFO 165/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:48,569 P1542228 INFO Epoch 165/300, all_loss:0.33111 cls_loss:0.31156 rec_loss:2.26665 [7.97s]; best loss:0.32496, patience : 2
2026-07-03 08:47:49,960 P1542228 INFO pr:0.9749  rc:0.9842  auc:0.9990 ap:0.9964 f1: 0.9796 pred_right: 43531 pred_wrong:3269 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:47:50,507 P1542228 INFO pr:0.9707  rc:0.9759  auc:0.9973 ap:0.9953 f1: 0.9733 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:50,507 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:50,507 P1542228 INFO 166/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:47:55,706 P1542228 INFO Epoch 166/300, all_loss:0.26748 cls_loss:0.24694 rec_loss:2.30113 [5.17s]; best loss:0.26748, patience : 0
2026-07-03 08:47:56,990 P1542228 INFO pr:0.9818  rc:0.9833  auc:0.9992 ap:0.9979 f1: 0.9826 pred_right: 43554 pred_wrong:3246 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:47:57,530 P1542228 INFO pr:0.9728  rc:0.9698  auc:0.9982 ap:0.9966 f1: 0.9713 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:47:57,530 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:47:57,530 P1542228 INFO 167/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:02,666 P1542228 INFO Epoch 167/300, all_loss:0.42305 cls_loss:0.40411 rec_loss:2.29775 [5.13s]; best loss:0.26748, patience : 1
2026-07-03 08:48:03,929 P1542228 INFO pr:0.9694  rc:0.9877  auc:0.9986 ap:0.9982 f1: 0.9785 pred_right: 43498 pred_wrong:3302 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:48:04,458 P1542228 INFO pr:0.9642  rc:0.9751  auc:0.9971 ap:0.9953 f1: 0.9696 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:04,458 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:04,459 P1542228 INFO 168/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:09,498 P1542228 INFO Epoch 168/300, all_loss:0.42939 cls_loss:0.41098 rec_loss:2.25272 [5.04s]; best loss:0.26748, patience : 2
2026-07-03 08:48:10,754 P1542228 INFO pr:0.9646  rc:0.9846  auc:0.9983 ap:0.9966 f1: 0.9745 pred_right: 43492 pred_wrong:3308 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:48:11,307 P1542228 INFO pr:0.9612  rc:0.9721  auc:0.9956 ap:0.9920 f1: 0.9666 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:11,307 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:11,307 P1542228 INFO 169/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:16,317 P1542228 INFO Epoch 169/300, all_loss:0.38176 cls_loss:0.36321 rec_loss:2.21829 [5.01s]; best loss:0.26748, patience : 2
2026-07-03 08:48:17,584 P1542228 INFO pr:0.9852  rc:0.9840  auc:0.9986 ap:0.9981 f1: 0.9846 pred_right: 43564 pred_wrong:3236 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:48:18,110 P1542228 INFO pr:0.9773  rc:0.9729  auc:0.9973 ap:0.9964 f1: 0.9751 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:18,137 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:18,137 P1542228 INFO 170/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:23,048 P1542228 INFO Epoch 170/300, all_loss:0.38249 cls_loss:0.36368 rec_loss:2.24531 [4.91s]; best loss:0.26748, patience : 3
2026-07-03 08:48:24,313 P1542228 INFO pr:0.9731  rc:0.9830  auc:0.9986 ap:0.9968 f1: 0.9781 pred_right: 43525 pred_wrong:3275 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:48:24,833 P1542228 INFO pr:0.9699  rc:0.9706  auc:0.9969 ap:0.9958 f1: 0.9702 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:24,833 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:24,833 P1542228 INFO 171/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:29,972 P1542228 INFO Epoch 171/300, all_loss:0.35441 cls_loss:0.33518 rec_loss:2.25778 [5.14s]; best loss:0.26748, patience : 3
2026-07-03 08:48:31,279 P1542228 INFO pr:0.9637  rc:0.9833  auc:0.9987 ap:0.9955 f1: 0.9734 pred_right: 43494 pred_wrong:3306 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:48:31,813 P1542228 INFO pr:0.9598  rc:0.9729  auc:0.9974 ap:0.9956 f1: 0.9663 pred_right: 17856 pred_wrong:1344 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:31,813 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:31,813 P1542228 INFO 172/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:36,843 P1542228 INFO Epoch 172/300, all_loss:0.52956 cls_loss:0.51215 rec_loss:2.25315 [5.03s]; best loss:0.26748, patience : 4
2026-07-03 08:48:38,121 P1542228 INFO pr:0.9867  rc:0.9818  auc:0.9990 ap:0.9978 f1: 0.9842 pred_right: 43574 pred_wrong:3226 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:48:39,370 P1542228 INFO pr:0.9779  rc:0.9683  auc:0.9980 ap:0.9971 f1: 0.9731 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:39,370 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:39,370 P1542228 INFO 173/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:43,855 P1542228 INFO Epoch 173/300, all_loss:0.32189 cls_loss:0.30291 rec_loss:2.20134 [4.48s]; best loss:0.26748, patience : 4
2026-07-03 08:48:44,886 P1542228 INFO pr:0.9830  rc:0.9815  auc:0.9989 ap:0.9978 f1: 0.9823 pred_right: 43563 pred_wrong:3237 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:48:45,336 P1542228 INFO pr:0.9765  rc:0.9698  auc:0.9979 ap:0.9967 f1: 0.9731 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:45,343 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:45,343 P1542228 INFO 174/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:48:50,156 P1542228 INFO Epoch 174/300, all_loss:0.31406 cls_loss:0.29430 rec_loss:2.27032 [4.81s]; best loss:0.26748, patience : 4
2026-07-03 08:48:51,302 P1542228 INFO pr:0.9743  rc:0.9833  auc:0.9985 ap:0.9976 f1: 0.9788 pred_right: 43529 pred_wrong:3271 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:48:51,797 P1542228 INFO pr:0.9684  rc:0.9713  auc:0.9964 ap:0.9947 f1: 0.9699 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:48:51,798 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:48:51,798 P1542228 INFO 175/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:01,996 P1542228 INFO Epoch 175/300, all_loss:0.34858 cls_loss:0.32968 rec_loss:2.21946 [10.20s]; best loss:0.26748, patience : 5
2026-07-03 08:49:03,696 P1542228 INFO pr:0.9788  rc:0.9861  auc:0.9987 ap:0.9970 f1: 0.9825 pred_right: 43538 pred_wrong:3262 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:49:04,292 P1542228 INFO pr:0.9773  rc:0.9736  auc:0.9970 ap:0.9959 f1: 0.9754 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:04,292 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:04,292 P1542228 INFO 176/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:09,811 P1542228 INFO Epoch 176/300, all_loss:0.37497 cls_loss:0.35614 rec_loss:2.23890 [5.52s]; best loss:0.26748, patience : 6
2026-07-03 08:49:11,119 P1542228 INFO pr:0.9793  rc:0.9796  auc:0.9989 ap:0.9980 f1: 0.9795 pred_right: 43558 pred_wrong:3242 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:49:11,673 P1542228 INFO pr:0.9733  rc:0.9638  auc:0.9978 ap:0.9955 f1: 0.9685 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:11,674 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:11,674 P1542228 INFO 177/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:16,978 P1542228 INFO Epoch 177/300, all_loss:0.29747 cls_loss:0.27798 rec_loss:2.22777 [5.30s]; best loss:0.26748, patience : 6
2026-07-03 08:49:18,259 P1542228 INFO pr:0.9794  rc:0.9827  auc:0.9993 ap:0.9975 f1: 0.9810 pred_right: 43550 pred_wrong:3250 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:49:18,793 P1542228 INFO pr:0.9728  rc:0.9713  auc:0.9984 ap:0.9968 f1: 0.9721 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:18,794 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:18,794 P1542228 INFO 178/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:24,047 P1542228 INFO Epoch 178/300, all_loss:0.33024 cls_loss:0.31132 rec_loss:2.20354 [5.25s]; best loss:0.26748, patience : 7
2026-07-03 08:49:25,377 P1542228 INFO pr:0.9845  rc:0.9818  auc:0.9990 ap:0.9984 f1: 0.9831 pred_right: 43572 pred_wrong:3228 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:49:25,924 P1542228 INFO pr:0.9772  rc:0.9698  auc:0.9984 ap:0.9968 f1: 0.9735 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:25,924 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:25,924 P1542228 INFO 179/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:31,161 P1542228 INFO Epoch 179/300, all_loss:0.33397 cls_loss:0.31499 rec_loss:2.21313 [5.24s]; best loss:0.26748, patience : 8
2026-07-03 08:49:32,424 P1542228 INFO pr:0.9818  rc:0.9818  auc:0.9987 ap:0.9978 f1: 0.9818 pred_right: 43558 pred_wrong:3242 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:49:32,950 P1542228 INFO pr:0.9743  rc:0.9706  auc:0.9975 ap:0.9965 f1: 0.9724 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:32,951 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:32,951 P1542228 INFO 180/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:38,178 P1542228 INFO Epoch 180/300, all_loss:0.38286 cls_loss:0.36452 rec_loss:2.19885 [5.23s]; best loss:0.26748, patience : 9
2026-07-03 08:49:39,526 P1542228 INFO pr:0.9855  rc:0.9830  auc:0.9989 ap:0.9982 f1: 0.9842 pred_right: 43567 pred_wrong:3233 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:49:40,076 P1542228 INFO pr:0.9779  rc:0.9668  auc:0.9980 ap:0.9961 f1: 0.9723 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:40,077 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:40,077 P1542228 INFO 181/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:45,199 P1542228 INFO Epoch 181/300, all_loss:0.33341 cls_loss:0.31426 rec_loss:2.22871 [5.12s]; best loss:0.26748, patience : 9
2026-07-03 08:49:46,489 P1542228 INFO pr:0.9824  rc:0.9803  auc:0.9985 ap:0.9975 f1: 0.9813 pred_right: 43564 pred_wrong:3236 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:49:47,036 P1542228 INFO pr:0.9772  rc:0.9691  auc:0.9967 ap:0.9935 f1: 0.9731 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:47,037 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:47,037 P1542228 INFO 182/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:52,281 P1542228 INFO Epoch 182/300, all_loss:0.35012 cls_loss:0.33115 rec_loss:2.22793 [5.24s]; best loss:0.26748, patience : 10
2026-07-03 08:49:53,530 P1542228 INFO pr:0.9844  rc:0.9701  auc:0.9989 ap:0.9985 f1: 0.9772 pred_right: 43605 pred_wrong:3195 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:49:54,081 P1542228 INFO pr:0.9808  rc:0.9608  auc:0.9986 ap:0.9976 f1: 0.9707 pred_right: 17901 pred_wrong:1299 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:49:54,081 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:49:54,081 P1542228 INFO 183/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:49:59,591 P1542228 INFO Epoch 183/300, all_loss:0.46846 cls_loss:0.45102 rec_loss:2.19541 [5.51s]; best loss:0.26748, patience : 11
2026-07-03 08:50:00,595 P1542228 INFO pr:0.9600  rc:0.9864  auc:0.9980 ap:0.9968 f1: 0.9730 pred_right: 43472 pred_wrong:3328 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:50:01,020 P1542228 INFO pr:0.9579  rc:0.9789  auc:0.9974 ap:0.9949 f1: 0.9683 pred_right: 17845 pred_wrong:1355 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:01,020 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:01,020 P1542228 INFO 184/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:05,494 P1542228 INFO Epoch 184/300, all_loss:0.56735 cls_loss:0.55083 rec_loss:2.20326 [4.47s]; best loss:0.26748, patience : 12
2026-07-03 08:50:06,723 P1542228 INFO pr:0.9782  rc:0.9836  auc:0.9986 ap:0.9965 f1: 0.9809 pred_right: 43543 pred_wrong:3257 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:50:07,225 P1542228 INFO pr:0.9706  rc:0.9713  auc:0.9979 ap:0.9956 f1: 0.9710 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:07,226 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:07,226 P1542228 INFO 185/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:15,282 P1542228 INFO Epoch 185/300, all_loss:0.35307 cls_loss:0.33430 rec_loss:2.21176 [8.05s]; best loss:0.26748, patience : 12
2026-07-03 08:50:17,889 P1542228 INFO pr:0.9900  rc:0.9827  auc:0.9986 ap:0.9983 f1: 0.9864 pred_right: 43585 pred_wrong:3215 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:50:18,991 P1542228 INFO pr:0.9809  rc:0.9698  auc:0.9979 ap:0.9973 f1: 0.9754 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:19,026 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:19,027 P1542228 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:24,895 P1542228 INFO Epoch 186/300, all_loss:0.42668 cls_loss:0.40822 rec_loss:2.25400 [5.87s]; best loss:0.26748, patience : 13
2026-07-03 08:50:26,235 P1542228 INFO pr:0.9600  rc:0.9870  auc:0.9990 ap:0.9964 f1: 0.9733 pred_right: 43472 pred_wrong:3328 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:50:26,763 P1542228 INFO pr:0.9517  rc:0.9811  auc:0.9982 ap:0.9949 f1: 0.9662 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:26,763 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:26,764 P1542228 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:31,954 P1542228 INFO Epoch 187/300, all_loss:0.46131 cls_loss:0.44341 rec_loss:2.23280 [5.19s]; best loss:0.26748, patience : 14
2026-07-03 08:50:33,272 P1542228 INFO pr:0.9921  rc:0.9744  auc:0.9982 ap:0.9975 f1: 0.9832 pred_right: 43618 pred_wrong:3182 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:50:33,807 P1542228 INFO pr:0.9914  rc:0.9532  auc:0.9967 ap:0.9959 f1: 0.9719 pred_right: 17925 pred_wrong:1275 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:33,808 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:33,808 P1542228 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:39,091 P1542228 INFO Epoch 188/300, all_loss:0.44669 cls_loss:0.42908 rec_loss:2.19001 [5.28s]; best loss:0.26748, patience : 14
2026-07-03 08:50:40,390 P1542228 INFO pr:0.9836  rc:0.9799  auc:0.9983 ap:0.9978 f1: 0.9818 pred_right: 43573 pred_wrong:3227 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:50:40,935 P1542228 INFO pr:0.9756  rc:0.9630  auc:0.9950 ap:0.9948 f1: 0.9693 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:40,936 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:40,936 P1542228 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:46,123 P1542228 INFO Epoch 189/300, all_loss:0.28934 cls_loss:0.27029 rec_loss:2.17443 [5.19s]; best loss:0.26748, patience : 14
2026-07-03 08:50:47,428 P1542228 INFO pr:0.9817  rc:0.9775  auc:0.9983 ap:0.9977 f1: 0.9796 pred_right: 43573 pred_wrong:3227 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:50:47,956 P1542228 INFO pr:0.9770  rc:0.9615  auc:0.9958 ap:0.9945 f1: 0.9692 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:47,956 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:50:47,956 P1542228 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 08:50:53,287 P1542228 INFO Early stop at epoch: 190
2026-07-03 08:50:53,294 P1542228 INFO saving model...
2026-07-03 08:50:53,294 P1542228 INFO encoder_decoder - loss  best score:0.2674826979637146 at epoch 166
2026-07-03 08:50:53,321 P1542228 INFO encoder_decoder - f1  best score:0.9863650449333746 at epoch 185
2026-07-03 08:50:53,346 P1542228 INFO Average training time per epoch: 5.43 seconds
2026-07-03 08:50:53,348 P1542228 INFO calculate scores...
2026-07-03 08:50:53,349 P1542228 INFO calculate label with loss...
2026-07-03 08:50:53,349 P1542228 INFO encoder_decoder on ./result/encoder_decoder-SN-Epochs300-Seed2 loading...
2026-07-03 08:50:53,970 P1542228 INFO pr:0.9728  rc:0.9698  auc:0.9982 ap:0.9966 f1: 0.9713 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:57,565 P1542228 INFO pr:0.9728  rc:0.9698  auc:0.9982 ap:0.9966 f1: 0.9713 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:57,569 P1542228 INFO Performance Summary:
{'GPU': {'inference_time_per_sample_ms': 0.30742331112132354, 'throughput_samples_per_sec': 3252.843762408614, 'peak_memory_mb': 219.6845703125, 'energy_per_sample_joules': 0.03345242131132238}, 'CPU': {'inference_time_per_sample_ms': 2.104820414660449, 'throughput_samples_per_sec': 475.0999149546546, 'peak_memory_mb': 1994.5234375, 'energy_per_sample_joules': 0.13681332695292917}}
2026-07-03 08:50:57,570 P1542228 INFO Starting clean-room hardware benchmarking...
2026-07-03 08:50:59,944 P1542228 INFO Performance with loss: pr:0.9728  rc:0.9698  auc:0.9982 ap:0.9966 f1: 0.9713 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:50:59,945 P1542228 INFO calculate label with f1...
2026-07-03 08:50:59,945 P1542228 INFO encoder_decoder on ./result/encoder_decoder-SN-Epochs300-Seed2 loading...
2026-07-03 08:51:00,571 P1542228 INFO pr:0.9809  rc:0.9698  auc:0.9979 ap:0.9973 f1: 0.9754 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
